"customer_key";"customer_id";"customer_name";"city";"state";"postal_code";"country"
83;357;"GiftsForHim.com";"Auckland";"";"";"New Zealand"
84;361;"Kommission Auto";"M�nster";"";"44087";"Germany"
85;362;"Gifts4AllAges.com";"Boston";"MA";"51003";"USA"
86;363;"Online Diecast Creations Co.";"Nashua";"NH";"62005";"USA"
87;369;"Lisboa Souveniers, Inc";"Lisboa";"";"1675";"Portugal"
88;376;"Precious Collectables";"Bern";"";"3012";"Switzerland"
89;379;"Collectables For Less Inc.";"Brickhaven";"MA";"58339";"USA"
90;381;"Royale Belge";"Charleroi";"";"B-6000";"Belgium"
91;382;"Salzburg Collectables";"Salzburg";"";"5020";"Austria"
92;385;"Cruz & Sons Co.";"Makati City";"";"1227 MM";"Philippines"
93;386;"L'ordine Souveniers";"Reggio Emilia";"";"42100";"Italy"
94;398;"Tokyo Collectables, Ltd";"Minato-ku";"Tokyo";"106-0032";"Japan"
95;406;"Auto Canal+ Petit";"Paris";"";"75016";"France"
96;409;"Stuttgart Collectable Exchange";"Stuttgart";"";"70563";"Germany"
97;412;"Extreme Desk Decorations, Ltd";"Wellington";"";"";"New Zealand"
98;415;"Bavarian Collectables Imports, Co.";"Munich";"";"80686";"Germany"
99;424;"Classic Legends Inc.";"NYC";"NY";"10022";"USA"
100;443;"Feuer Online Stores, Inc";"Leipzig";"";"04179";"Germany"
101;447;"Gift Ideas Corp.";"Glendale";"CT";"97561";"USA"
102;448;"Scandinavian Gift Ideas";"Br�cke";"";"S-844 67";"Sweden"
103;450;"The Sharp Gifts Warehouse";"San Jose";"CA";"94217";"USA"
104;452;"Mini Auto Werke";"Graz";"";"8010";"Austria"
105;455;"Super Scale Inc.";"New Haven";"CT";"97823";"USA"
106;456;"Microscale Inc.";"NYC";"NY";"10022";"USA"
107;458;"Corrida Auto Replicas, Ltd";"Madrid";"";"28023";"Spain"
108;459;"Warburg Exchange";"Aachen";"";"52066";"Germany"
109;462;"FunGiftIdeas.com";"New Bedford";"MA";"50553";"USA"
110;465;"Anton Designs, Ltd.";"Madrid";"";"28023";"Spain"
111;471;"Australian Collectables, Ltd";"Glen Waverly";"Victoria";"3150";"Australia"
112;473;"Frau da Collezione";"Milan";"";"";"Italy"
113;475;"West Coast Collectables Co.";"Burbank";"CA";"94019";"USA"
114;477;"Mit Vergn�gen & Co.";"Mannheim";"";"68306";"Germany"
115;480;"Kremlin Collectables, Co.";"Saint Petersburg";"";"196143";"Russia"
116;481;"Raanan Stores, Inc";"Herzlia";"";"47625";"Israel"
117;484;"Iberia Gift Imports, Corp.";"Sevilla";"";"41101";"Spain"
118;486;"Motor Mint Distributors Inc.";"Philadelphia";"PA";"71270";"USA"
119;487;"Signal Collectibles Ltd.";"Brisbane";"CA";"94217";"USA"
120;489;"Double Decker Gift Stores, Ltd";"London";"";"WA1 1DP";"UK"
121;495;"Diecast Collectables";"Boston";"MA";"51003";"USA"
122;496;"Kelly's Gift Shop";"Auckland  ";"";"";"New Zealand"
